TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x099bf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x099d7c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x099d84 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x099f28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x09a284 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x09a28c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x09a308 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x09a314 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x09a5a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x09a5ac bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x09a784 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x09a790 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x60]
  0x09a9b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x09a9c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x09ab58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x09ac20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x09ac2c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x09b0f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x09b0fc bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x09b190 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x09b19c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x09b2b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x09b350 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x09b430 bti=0 fp=1 pac=0 frame=0xd0 :: stp x29, x30, [sp, #-0x10]!
  0x09b474 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x09b47c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xb0]
  0x09b6f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x150]
  0x09b6fc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x160]
  0x09b9f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x28, [sp, #0x78]
  0x09b9f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x88]
  0x09ba6c bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x12, [sp, #0xa0]
  0x09ba9c bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0xb0]
  0x09be9c bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x14, [sp, #0x88]
  0x09beb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x17, [sp, #0x78]
  0x09d404 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x25, [sp, #0x28]
  0x09d424 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x8, [sp, #0x10]
  0x09e1c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x28]
  0x09e1dc bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x15, [sp, #0x10]
  0x09f330 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x28, [sp, #0x50]
  0x09f548 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x09f600 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x09f60c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x09f660 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x09f66c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x09f6e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x09f6ec bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xc0]
  0x09f94c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x09f954 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xc0]
  0x09fbb0 bti=0 fp=0 pac=0 frame=0x910 :: stp x29, x30, [sp, #-0x60]!
  0x09fbbc bti=0 fp=0 pac=0 frame=0x910 :: stp x26, x25, [sp, #0x20]
  0x09fd30 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x20]
  0x09fd4c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x10]
  0x09fea8 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x1, [sp, #0xe0]
  0x09febc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x100]
  0x09fed8 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x3, [sp, #0xf0]
  0x09feec bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x110]
  0x0a0138 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x0a0140 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x90]
  0x0a0388 bti=0 fp=0 pac=0 frame=0x260 :: stp x29, x30, [sp, #-0x60]!
  0x0a0394 bti=0 fp=0 pac=0 frame=0x260 :: stp x26, x25, [sp, #0x20]
  0x0a07d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x22, [sp, #0x38]
  0x0a07e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x20, [sp, #0x48]
  0x0a07f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x10]
  0x0a0df0 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x11, [sp, #0x28]
  0x0a0e04 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x15, [sp, #8]
  0x0a0f30 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x18]
  0x0a1b28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x0a1b30 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xa0]
  0x0a2484 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x14, [sp, #0x60]
  0x0a24a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x16, [sp, #0x70]
  0x0a2530 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x0a255c bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x20]
  0x0a27bc bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x11, [sp, #0x50]
  0x0a2d00 bti=0 fp=0 pac=0 frame=0xd2 :: stp x29, x30, [sp, #-0x60]!
  0x0a2d0c bti=0 fp=0 pac=0 frame=0xd2 :: stp x26, x25, [sp, #0x20]
  0x0a2d28 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x0, [sp, #8]
  0x0a2ea8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0xd8]
  0x0a2eb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0xb0]
  0x0a2ef0 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0xe8]
  0x0a2f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x10, [sp, #0x30]
  0x0a2f40 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x1, [sp, #0x50]
  0x0a3128 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x12, [sp, #0x80]
  0x0a3240 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x6, [sp, #0x58]
  0x0a32f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x48]
  0x0a3860 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x20]
  0x0a39f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x10, [sp, #0x30]
  0x0a3a50 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x80]
  0x0a3af4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x12, [sp, #0x70]
  0x0a3c18 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x40]
  0x0a4198 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x50]
  0x0a41ac bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x40]
  0x0a41b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x70]
  0x0a42d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x11, [sp, #0xb8]
  0x0a4c74 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0a4cdc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x13, [sp]
  0x0a53e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0a53ec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x0a5460 bti=0 fp=0 pac=0 frame=0x1a0 :: stp x29, x30, [sp, #-0x60]!
  0x0a546c bti=0 fp=0 pac=0 frame=0x1a0 :: stp x26, x25, [sp, #0x20]
  0x0a5970 bti=0 fp=0 pac=0 frame=0x390 :: stp x29, x30, [sp, #-0x60]!
  0x0a597c bti=0 fp=0 pac=0 frame=0x390 :: stp x26, x25, [sp, #0x20]
  0x0a5994 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x1, [sp, #0xc0]
  0x0a60a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x8, [sp, #0x98]
  0x0a6130 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x25, [sp, #0x78]
  0x0a6268 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x1, [sp, #0x38]
  0x0a62ac bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x10, [sp, #0x48]
  0x0a62f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x15, [sp, #0xc0]
  0x0a633c bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x10, [sp, #0x28]
  0x0a6624 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x9, [sp, #0x98]
  0x0a6704 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x1, [sp, #0x80]
  0x0a6cb0 bti=0 fp=0 pac=0 frame=0x360 :: stp x29, x30, [sp, #-0x60]!
  0x0a6cbc bti=0 fp=0 pac=0 frame=0x360 :: stp x26, x25, [sp, #0x20]
  0x0a739c bti=0 fp=0 pac=0 frame=0xa50 :: stp x29, x30, [sp, #-0x60]!
  0x0a73a8 bti=0 fp=0 pac=0 frame=0xa50 :: stp x26, x25, [sp, #0x20]
  0x0a7798 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x15, [sp, #0x90]
  0x0a78fc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x15, [sp, #0x78]
  0x0a7918 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x12, [sp, #0xb0]
  0x0a7bac bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x10, [sp, #0xe8]
  0x0a7e7c bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x20, [sp, #0x110]
  0x0a7ef0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x12, [sp, #0x138]
  0x0a7f94 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x160]
  0x0a7fc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x20]
  0x0a8024 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x15, [sp, #0x58]
  0x0a80a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x0, [sp, #0x68]
  0x0a8200 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x13, [sp, #0xa0]
  0x0a8328 bti=0 fp=0 pac=0 frame=0x0 :: stp x19, x13, [sp, #0x88]
  0x0a879c bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x13, [sp, #0x1d8]
  0x0a8804 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x10, [sp, #0x188]
  0x0a8820 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x16, [sp, #0x198]
  0x0a884c bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x10, [sp, #0x1c8]
  0x0a8860 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x1, [sp, #0x1a8]
  0x0a8878 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x3, [sp, #0x1b8]
  0x0a8b00 bti=0 fp=0 pac=0 frame=0x0 :: stp x6, x12, [sp, #0x68]
  0x0a8b4c bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x15, [sp, #0xa0]
  0x0a8c60 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x6, [sp, #0x48]
  0x0a90d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x12, [sp, #0x1d8]
  0x0a911c bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x10, [sp, #0x188]
  0x0a9134 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x198]
  0x0a9170 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x10, [sp, #0x1c8]
  0x0a9180 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x13, [sp, #0x1a8]
  0x0a9194 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x1, [sp, #0x1b8]
  0x0a9294 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x14, [sp, #0x60]
  0x0a9414 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x16, [sp, #0x70]
  0x0a9430 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x4, [sp, #0xa8]
  0x0a9560 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x12, [sp, #0x88]
  0x0a99d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x15, [sp, #0x1d8]
  0x0a9a28 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x11, [sp, #0x188]
  0x0a9a30 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x18, [sp, #0x198]
  0x0a9a84 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x2, [sp, #0x1b0]
  0x0a9acc bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x1c0]
  0x0a9ba8 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x14, [sp, #0x60]
  0x0a9d28 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x16, [sp, #0x70]
  0x0a9d44 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x4, [sp, #0xa8]
  0x0a9e74 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x12, [sp, #0x88]
  0x0aa2ec bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x15, [sp, #0x1d8]
  0x0aa340 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x11, [sp, #0x188]
  0x0aa348 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x18, [sp, #0x198]
  0x0aa39c bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x2, [sp, #0x1b0]
  0x0aa3d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x1c0]
  0x0aa4b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x14, [sp, #0x60]
  0x0aa638 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x16, [sp, #0x70]
  0x0aa654 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x4, [sp, #0xa8]
  0x0aa784 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x12, [sp, #0x88]
  0x0aabfc bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x15, [sp, #0x1d8]
  0x0aac4c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x11, [sp, #0x188]
  0x0aac54 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x18, [sp, #0x198]
  0x0aaca8 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x2, [sp, #0x1b0]
  0x0aacf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x1c0]
  0x0aadcc bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x14, [sp, #0x60]
  0x0aaf4c bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x16, [sp, #0x70]
  0x0aaf68 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x4, [sp, #0xa8]
  0x0ab098 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x12, [sp, #0x88]
  0x0ab510 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x15, [sp, #0x1d8]
  0x0ab564 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x11, [sp, #0x188]
  0x0ab56c bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x18, [sp, #0x198]
  0x0ab5c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x2, [sp, #0x1b0]
  0x0ab5f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x1c0]
  0x0ab668 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x12, [sp, #0xc0]
  0x0ab6ac bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x14, [sp, #0x70]
  0x0ab6e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0xa8]
  0x0ab70c bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x98]
  0x0ab8b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x14, [sp, #0x10]
  0x0abd84 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x2, [sp, #0x188]
  0x0abeac bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x0, [sp, #0x1b0]
  0x0abf04 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x16, [sp, #0x1d8]
  0x0ac064 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x10]
  0x0ac088 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x13, [sp, #0xc0]
  0x0ac0a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x15, [sp, #0x88]
  0x0ac140 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0xb0]
  0x0ac268 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x15, [sp, #0xa0]
  0x0ac2e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x188]
  0x0ac308 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x11, [sp, #0x60]
  0x0ac36c bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x48]
  0x0ac8d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x16, [sp, #0x1b8]
  0x0ac8f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x8, [sp, #0x1d8]
  0x0ac9f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x8, [sp, #0xc0]
  0x0aca18 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x15, [sp, #0x88]
  0x0aca40 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x14, [sp, #0xb0]
  0x0aca68 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x15, [sp, #0xa0]
  0x0acc54 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x188]
  0x0accc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x14, [sp, #0x48]
  0x0ad240 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x9, [sp, #0x1b8]
  0x0ad274 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x8, [sp, #0x1d8]
  0x0ad3a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x13, [sp, #0xc0]
  0x0ad518 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0xb0]
  0x0ad54c bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x15, [sp, #0xa0]
  0x0ad55c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x13, [sp, #0x90]
  0x0ad56c bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x9, [sp, #0x188]
  0x0ad5b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x58]
  0x0adb44 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x17, [sp, #0x1b0]
  0x0adb90 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x17, [sp, #0x1d8]
  0x0ade08 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x8, [sp, #0xc0]
  0x0ade2c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x14, [sp, #0x88]
  0x0ade54 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0xb0]
  0x0ade84 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0xa0]
  0x0ae014 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x40]
  0x0ae040 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x60]
  0x0ae3f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x9, [sp, #0x188]
  0x0ae630 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x8, [sp, #0x1d8]
  0x0ae67c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x0, [sp, #0x1b8]
  0x0ae720 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0ae784 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x0ae790 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x140]
  0x0ae844 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x30]
  0x0ae850 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x12, [sp, #0x40]
  0x0aea54 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #8]
  0x0aeaa8 bti=0 fp=0 pac=0 frame=0x210 :: stp x29, x30, [sp, #-0x60]!
  0x0aeab4 bti=0 fp=0 pac=0 frame=0x210 :: stp x26, x25, [sp, #0x20]
  0x0aeca8 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x9, [sp, #0x28]
  0x0aecd4 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x13, [sp, #0x18]
  0x0aefcc bti=0 fp=0 pac=0 frame=0x0 :: stp x6, x28, [sp, #0xa8]
  0x0af034 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x90]
  0x0af684 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x12, [sp, #0x88]
  0x0af6c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x3, [sp, #0x68]
  0x0af6e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x40]
  0x0afa24 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x6, [sp, #0x88]
  0x0b02b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x0b02c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xa0]
  0x0b0708 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x12, [sp, #0x38]
  0x0b08ec bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x15, [sp, #0x20]
  0x0b1550 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x38]
  0x0b1578 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x8, [sp, #0x48]
  0x0b178c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x20]
  0x0b17e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x15, [sp, #8]
  0x0b2294 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x10, [sp, #0x38]
  0x0b22d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x8, [sp, #0x48]
  0x0b2520 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x20]
  0x0b2574 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x15, [sp, #8]
  0x0b3694 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x10, [sp, #0x50]
  0x0b36a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x11, [sp, #0x40]
  0x0b36f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x10]
  0x0b39d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0b3b14 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0b3ce4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0b3e0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0b3e14 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x80]
  0x0b3fd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0b4380 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0b4400 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
